4.874781066228591651e+07
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
