4.874781066228591651e+07
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.710104832854959369e+08
2.735486828061428070e+08
2.747636888383181095e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.759205843399832249e+08
2.794848429764438868e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
2.804726457703789473e+08
